Frequency(S) [GHz], S11(dB)
2.000000000000000000e+00,-7.210930821057746076e-01
2.000999927520751953e+00,-7.266823055469886494e-01
2.002000093460083008e+00,-7.319907219363098738e-01
2.003000020980834961e+00,-7.370125196375059140e-01
2.003999948501586914e+00,-7.417392480682523104e-01
2.005000114440917969e+00,-7.461674905216353348e-01
2.006000041961669922e+00,-7.502908792101891100e-01
2.006999969482421875e+00,-7.541085684995258998e-01
2.007999897003173828e+00,-7.576153857321693552e-01
2.009000062942504883e+00,-7.608119452144339601e-01
2.009999990463256836e+00,-7.636978810117456273e-01
2.010999917984008789e+00,-7.662720358287702371e-01
2.012000083923339844e+00,-7.685368154418965592e-01
2.013000011444091797e+00,-7.704953874079436549e-01
2.013999938964843750e+00,-7.721488883717502194e-01
2.015000104904174805e+00,-7.735034239020648350e-01
2.016000032424926758e+00,-7.745627671478204634e-01
2.016999959945678711e+00,-7.753336521661152725e-01
2.017999887466430664e+00,-7.758213750324680635e-01
2.019000053405761719e+00,-7.760350215397421314e-01
2.019999980926513672e+00,-7.759806755164705416e-01
2.020999908447265625e+00,-7.756705046603216136e-01
2.022000074386596680e+00,-7.751092105150748646e-01
2.023000001907348633e+00,-7.743104028789746796e-01
2.023999929428100586e+00,-7.732842474399924670e-01
2.025000095367431641e+00,-7.720411810229514948e-01
2.026000022888183594e+00,-7.705930438075286881e-01
2.026999950408935547e+00,-7.689519758222751467e-01
2.028000116348266602e+00,-7.671325637645755036e-01
2.029000043869018555e+00,-7.651441998041752512e-01
2.029999971389770508e+00,-7.630015068935737110e-01
2.030999898910522461e+00,-7.607183096817986545e-01
2.032000064849853516e+00,-7.583096975499610259e-01
2.032999992370605469e+00,-7.557876159745278155e-01
2.033999919891357422e+00,-7.531669799515711139e-01
2.035000085830688477e+00,-7.504619322790355707e-01
2.036000013351440430e+00,-7.476871049413407189e-01
2.036999940872192383e+00,-7.448549591128656999e-01
2.038000106811523438e+00,-7.419816652778135069e-01
2.039000034332275391e+00,-7.390805926682253446e-01
2.039999961853027344e+00,-7.361661458200412511e-01
2.040999889373779297e+00,-7.332528280959648148e-01
2.042000055313110352e+00,-7.303529830181415550e-01
2.042999982833862305e+00,-7.274802379727733914e-01
2.043999910354614258e+00,-7.246496055924738222e-01
2.045000076293945312e+00,-7.218721278710076295e-01
2.046000003814697266e+00,-7.191612954072494901e-01
2.046999931335449219e+00,-7.165300845709141608e-01
2.048000097274780273e+00,-7.139890378056051867e-01
2.049000024795532227e+00,-7.115515149426697716e-01
2.049999952316284180e+00,-7.092282299406602597e-01
2.051000118255615234e+00,-7.070299320050934533e-01
2.052000045776367188e+00,-7.049665458361337178e-01
2.052999973297119141e+00,-7.030497146189036428e-01
2.053999900817871094e+00,-7.012863671435116686e-01
2.055000066757202148e+00,-6.996866273034638706e-01
2.055999994277954102e+00,-6.982592800970048863e-01
2.056999921798706055e+00,-6.970122604466754135e-01
2.058000087738037109e+00,-6.959516462178406693e-01
2.059000015258789062e+00,-6.950859969499882940e-01
2.059999942779541016e+00,-6.944205734186341683e-01
2.061000108718872070e+00,-6.939623352244084220e-01
2.062000036239624023e+00,-6.937142582890807319e-01
2.062999963760375977e+00,-6.936830742274607831e-01
2.063999891281127930e+00,-6.938717805522548465e-01
2.065000057220458984e+00,-6.942836778048067092e-01
2.065999984741210938e+00,-6.949226796980091381e-01
2.066999912261962891e+00,-6.957907948992453351e-01
2.068000078201293945e+00,-6.968883283911933013e-01
2.069000005722045898e+00,-6.982186426132093171e-01
2.069999933242797852e+00,-6.997813466137937644e-01
2.071000099182128906e+00,-7.015759306852986654e-01
2.072000026702880859e+00,-7.036036456517333892e-01
2.072999954223632812e+00,-7.058616642731107005e-01
2.073999881744384766e+00,-7.083498960846628112e-01
2.075000047683715820e+00,-7.110657359568037794e-01
2.075999975204467773e+00,-7.140065648240421226e-01
2.076999902725219727e+00,-7.171694792362617310e-01
2.078000068664550781e+00,-7.205500397969272219e-01
2.078999996185302734e+00,-7.241467708389273117e-01
2.079999923706054688e+00,-7.279535504631389209e-01
2.081000089645385742e+00,-7.319651968624146798e-01
2.082000017166137695e+00,-7.361774463512040789e-01
2.082999944686889648e+00,-7.405826045355841103e-01
2.084000110626220703e+00,-7.451758310395451002e-01
2.085000038146972656e+00,-7.499508222839595950e-01
2.085999965667724609e+00,-7.549013687535265360e-01
2.086999893188476562e+00,-7.600197434263391560e-01
2.088000059127807617e+00,-7.652970952321970222e-01
2.088999986648559570e+00,-7.707277974020145805e-01
2.089999914169311523e+00,-7.763023145695731042e-01
2.091000080108642578e+00,-7.820130985477747876e-01
2.092000007629394531e+00,-7.878522933621462387e-01
2.092999935150146484e+00,-7.938080188682005156e-01
2.094000101089477539e+00,-7.998755983577316986e-01
2.095000028610229492e+00,-8.060431239381145030e-01
2.095999956130981445e+00,-8.123019470262270447e-01
2.096999883651733398e+00,-8.186424510901219032e-01
2.098000049591064453e+00,-8.250567038088580940e-01
2.098999977111816406e+00,-8.315338838966130908e-01
2.099999904632568359e+00,-8.380635806104846930e-01
2.101000070571899414e+00,-8.446394873757946398e-01
2.101999998092651367e+00,-8.512490329143757029e-01
2.102999925613403320e+00,-8.578837707779183308e-01
2.104000091552734375e+00,-8.645339597365659934e-01
2.105000019073486328e+00,-8.711916069771250548e-01
2.105999946594238281e+00,-8.778466096282820930e-01
2.107000112533569336e+00,-8.844902201752165016e-01
2.108000040054321289e+00,-8.911122243230817919e-01
2.108999967575073242e+00,-8.977054822916540333e-01
2.109999895095825195e+00,-9.042611643249026665e-01
2.111000061035156250e+00,-9.107711497991431981e-01
2.111999988555908203e+00,-9.172267441646166919e-01
2.112999916076660156e+00,-9.236202154657684460e-01
2.114000082015991211e+00,-9.299462292214809578e-01
2.115000009536743164e+00,-9.361945732545374765e-01
2.115999937057495117e+00,-9.423617053028155999e-01
2.117000102996826172e+00,-9.484387553796662651e-01
2.118000030517578125e+00,-9.544204249270094031e-01
2.118999958038330078e+00,-9.603022327156972571e-01
2.119999885559082031e+00,-9.660783947241553538e-01
2.121000051498413086e+00,-9.717425072276208997e-01
2.121999979019165039e+00,-9.772933347184924457e-01
2.122999906539916992e+00,-9.827240492428328533e-01
2.124000072479248047e+00,-9.880327022307843210e-01
2.125000000000000000e+00,-9.932160974212257409e-01
2.125999927520751953e+00,-9.982737042385936288e-01
2.127000093460083008e+00,-1.003199418750483574e+00
2.128000020980834961e+00,-1.007994349061734907e+00
2.128999948501586914e+00,-1.012656949619302749e+00
2.130000114440917969e+00,-1.017187279748115181e+00
2.131000041961669922e+00,-1.021585211581975461e+00
2.131999969482421875e+00,-1.025850484543272989e+00
2.132999897003173828e+00,-1.029983798344313417e+00
2.134000062942504883e+00,-1.033987719128483196e+00
2.134999990463256836e+00,-1.037863143275344235e+00
2.135999917984008789e+00,-1.041613299482672783e+00
2.137000083923339844e+00,-1.045239622631340737e+00
2.138000011444091797e+00,-1.048747168378714623e+00
2.138999938964843750e+00,-1.052137921819493283e+00
2.140000104904174805e+00,-1.055417062383822158e+00
2.141000032424926758e+00,-1.058589111069981437e+00
2.141999959945678711e+00,-1.061658695889939663e+00
2.142999887466430664e+00,-1.064631297504159635e+00
2.144000053405761719e+00,-1.067512964299445644e+00
2.144999980926513672e+00,-1.070309461783025773e+00
2.145999908447265625e+00,-1.073025992620901814e+00
2.147000074386596680e+00,-1.075670275252969210e+00
2.148000001907348633e+00,-1.078249603440850191e+00
2.148999929428100586e+00,-1.080771853481764744e+00
2.150000095367431641e+00,-1.083244326820638204e+00
2.151000022888183594e+00,-1.085673621655425469e+00
2.151999950408935547e+00,-1.088068070604954141e+00
2.153000116348266602e+00,-1.090435870861535150e+00
2.154000043869018555e+00,-1.092785443337322526e+00
2.154999971389770508e+00,-1.095126237775042366e+00
2.155999898910522461e+00,-1.097465677209736867e+00
2.157000064849853516e+00,-1.099813347293270516e+00
2.157999992370605469e+00,-1.102176949724560373e+00
2.158999919891357422e+00,-1.104568109715418522e+00
2.160000085830688477e+00,-1.106992671702051290e+00
2.161000013351440430e+00,-1.109460728990365963e+00
2.161999940872192383e+00,-1.111981409899719164e+00
2.163000106811523438e+00,-1.114564170412059019e+00
2.164000034332275391e+00,-1.117216961022762689e+00
2.164999961853027344e+00,-1.119948251121390070e+00
2.165999889373779297e+00,-1.122767915778695835e+00
2.167000055313110352e+00,-1.125685153323334742e+00
2.167999982833862305e+00,-1.128706064043053514e+00
2.168999910354614258e+00,-1.131842528727776021e+00
2.170000076293945312e+00,-1.135099704157130018e+00
2.171000003814697266e+00,-1.138486742354211545e+00
2.171999931335449219e+00,-1.142013127369694292e+00
2.173000097274780273e+00,-1.145685070566846431e+00
2.174000024795532227e+00,-1.149509158039678125e+00
2.174999952316284180e+00,-1.153494632794344721e+00
2.176000118255615234e+00,-1.157646805907422305e+00
2.177000045776367188e+00,-1.161974212893715164e+00
2.177999973297119141e+00,-1.166482727660336449e+00
2.178999900817871094e+00,-1.171178299032500592e+00
2.180000066757202148e+00,-1.176066186777120048e+00
2.180999994277954102e+00,-1.181154281592604827e+00
2.181999921798706055e+00,-1.186446342756922956e+00
2.183000087738037109e+00,-1.191946404447601804e+00
2.184000015258789062e+00,-1.197662694138141859e+00
2.184999942779541016e+00,-1.203596235141361159e+00
2.186000108718872070e+00,-1.209752842604243872e+00
2.187000036239624023e+00,-1.216136970038840470e+00
2.187999963760375977e+00,-1.222750506357642264e+00
2.188999891281127930e+00,-1.229597678304703789e+00
2.190000057220458984e+00,-1.236681009296207723e+00
2.190999984741210938e+00,-1.244002657703494608e+00
2.191999912261962891e+00,-1.251565805382827801e+00
2.193000078201293945e+00,-1.259370570707232684e+00
2.194000005722045898e+00,-1.267418459965654165e+00
2.194999933242797852e+00,-1.275713042564274424e+00
2.196000099182128906e+00,-1.284253270082358567e+00
2.197000026702880859e+00,-1.293041012251920030e+00
2.197999954223632812e+00,-1.302074555989861881e+00
2.198999881744384766e+00,-1.311354982463345475e+00
2.200000047683715820e+00,-1.320881608771675708e+00
2.200999975204467773e+00,-1.330653554999989385e+00
2.201999902725219727e+00,-1.340670149461906435e+00
2.203000068664550781e+00,-1.350930506796603314e+00
2.203999996185302734e+00,-1.361430434492495456e+00
2.204999923706054688e+00,-1.372172400985406382e+00
2.206000089645385742e+00,-1.383149689407811245e+00
2.207000017166137695e+00,-1.394362885469355717e+00
2.207999944686889648e+00,-1.405809714795161147e+00
2.209000110626220703e+00,-1.417485454139723267e+00
2.210000038146972656e+00,-1.429387525275010118e+00
2.210999965667724609e+00,-1.441513338130641753e+00
2.211999893188476562e+00,-1.453859090407803256e+00
2.213000059127807617e+00,-1.466422437974617354e+00
2.213999986648559570e+00,-1.479197561349027135e+00
2.214999914169311523e+00,-1.492181174865567783e+00
2.216000080108642578e+00,-1.505369787013233651e+00
2.217000007629394531e+00,-1.518760479792072848e+00
2.217999935150146484e+00,-1.532346824438080013e+00
2.219000101089477539e+00,-1.546125627187065144e+00
2.220000028610229492e+00,-1.560092241122548407e+00
2.220999956130981445e+00,-1.574243413628404920e+00
2.221999883651733398e+00,-1.588573681435732077e+00
2.223000049591064453e+00,-1.603078768018048716e+00
2.223999977111816406e+00,-1.617753846222528047e+00
2.224999904632568359e+00,-1.632596477202346907e+00
2.226000070571899414e+00,-1.647599903619227035e+00
2.226999998092651367e+00,-1.662763902829221818e+00
2.227999925613403320e+00,-1.678080587444577443e+00
2.229000091552734375e+00,-1.693548066397760898e+00
2.230000019073486328e+00,-1.709162055825045323e+00
2.230999946594238281e+00,-1.724919185361011520e+00
2.232000112533569336e+00,-1.740815604263731942e+00
2.233000040054321289e+00,-1.756849810337593798e+00
2.233999967575073242e+00,-1.773016252108506663e+00
2.234999895095825195e+00,-1.789314016904060223e+00
2.236000061035156250e+00,-1.805741288495681607e+00
2.236999988555908203e+00,-1.822294189967991862e+00
2.237999916076660156e+00,-1.838971674647623011e+00
2.239000082015991211e+00,-1.855774360258434452e+00
2.240000009536743164e+00,-1.872696105155077007e+00
2.240999937057495117e+00,-1.889740759845091045e+00
2.242000102996826172e+00,-1.906908062417776106e+00
2.243000030517578125e+00,-1.924194483258766297e+00
2.243999958038330078e+00,-1.941603920259782790e+00
2.244999885559082031e+00,-1.959135057495895671e+00
2.246000051498413086e+00,-1.976790071911120883e+00
2.246999979019165039e+00,-1.994571019579483240e+00
2.247999906539916992e+00,-2.012480304800855713e+00
2.249000072479248047e+00,-2.030519006601649412e+00
2.250000000000000000e+00,-2.048693521179833610e+00
2.250999927520751953e+00,-2.067005623662995450e+00
2.252000093460083008e+00,-2.085460034677150798e+00
2.253000020980834961e+00,-2.104061840998644684e+00
2.253999948501586914e+00,-2.122815163363222624e+00
2.255000114440917969e+00,-2.141727982073794223e+00
2.256000041961669922e+00,-2.160806094875118877e+00
2.256999969482421875e+00,-2.180056294074092627e+00
2.257999897003173828e+00,-2.199486409479833871e+00
2.259000062942504883e+00,-2.219104531175317252e+00
2.259999990463256836e+00,-2.238918870364190905e+00
2.260999917984008789e+00,-2.258940352785634875e+00
2.262000083923339844e+00,-2.279178718704845785e+00
2.263000011444091797e+00,-2.299642700935748518e+00
2.263999938964843750e+00,-2.320345166651117008e+00
2.265000104904174805e+00,-2.341296850801964702e+00
2.266000032424926758e+00,-2.362510457418368404e+00
2.266999959945678711e+00,-2.383998987901561506e+00
2.267999887466430664e+00,-2.405776195702020281e+00
2.269000053405761719e+00,-2.427855539613549496e+00
2.269999980926513672e+00,-2.450251058796943493e+00
2.270999908447265625e+00,-2.472979260225128595e+00
2.272000074386596680e+00,-2.496054025903085449e+00
2.273000001907348633e+00,-2.519492607469958401e+00
2.273999929428100586e+00,-2.543311785190280894e+00
2.275000095367431641e+00,-2.567528644480208566e+00
2.276000022888183594e+00,-2.592161685851528397e+00
2.276999950408935547e+00,-2.617229018152093190e+00
2.278000116348266602e+00,-2.642747187086786020e+00
2.279000043869018555e+00,-2.668739000190486266e+00
2.279999971389770508e+00,-2.695221892524499729e+00
2.280999898910522461e+00,-2.722217141905336035e+00
2.282000064849853516e+00,-2.749745585586623520e+00
2.282999992370605469e+00,-2.777828364559797425e+00
2.283999919891357422e+00,-2.806487013233671668e+00
2.285000085830688477e+00,-2.835744216200604573e+00
2.286000013351440430e+00,-2.865623131157556180e+00
2.286999940872192383e+00,-2.896145977698755480e+00
2.288000106811523438e+00,-2.927335312605481299e+00
2.289000034332275391e+00,-2.959218444662361502e+00
2.289999961853027344e+00,-2.991816714611420736e+00
2.290999889373779297e+00,-3.025157106259472872e+00
2.292000055313110352e+00,-3.059264073883553259e+00
2.292999982833862305e+00,-3.094164204758833581e+00
2.293999910354614258e+00,-3.129881826530476197e+00
2.295000076293945312e+00,-3.166446640118825151e+00
2.296000003814697266e+00,-3.203883397169722702e+00
2.296999931335449219e+00,-3.242222226844084787e+00
2.298000097274780273e+00,-3.281488033771239543e+00
2.299000024795532227e+00,-3.321712206237576570e+00
2.299999952316284180e+00,-3.362921927189761018e+00
2.301000118255615234e+00,-3.405147071503363598e+00
2.302000045776367188e+00,-3.448418940226268159e+00
2.302999973297119141e+00,-3.492766530807601022e+00
2.303999900817871094e+00,-3.538220558509145963e+00
2.305000066757202148e+00,-3.584815024735692024e+00
2.305999994277954102e+00,-3.632579210274915482e+00
2.306999921798706055e+00,-3.681547427960771390e+00
2.308000087738037109e+00,-3.731752476361064552e+00
2.309000015258789062e+00,-3.783228324406310961e+00
2.309999942779541016e+00,-3.836009289870699224e+00
2.311000108718872070e+00,-3.890130932750697657e+00
2.312000036239624023e+00,-3.945628516423655086e+00
2.312999963760375977e+00,-4.002540328236760203e+00
2.313999891281127930e+00,-4.060902061008092367e+00
2.315000057220458984e+00,-4.120751121616220480e+00
2.315999984741210938e+00,-4.182127923559132654e+00
2.316999912261962891e+00,-4.245071597639253014e+00
2.318000078201293945e+00,-4.309625202248778209e+00
2.319000005722045898e+00,-4.375826766114305322e+00
2.319999933242797852e+00,-4.443722328591606541e+00
2.321000099182128906e+00,-4.513353093541412342e+00
2.322000026702880859e+00,-4.584766804331509960e+00
2.322999954223632812e+00,-4.658006770786356832e+00
2.323999881744384766e+00,-4.733124099473552171e+00
2.325000047683715820e+00,-4.810164824728388133e+00
2.325999975204467773e+00,-4.889180889611920655e+00
2.326999902725219727e+00,-4.970223351251083166e+00
2.328000068664550781e+00,-5.053345873753240625e+00
2.328999996185302734e+00,-5.138603286170091877e+00
2.329999923706054688e+00,-5.226055780029663644e+00
2.331000089645385742e+00,-5.315758352702468770e+00
2.332000017166137695e+00,-5.407774379615539750e+00
2.332999944686889648e+00,-5.502167772570981441e+00
2.334000110626220703e+00,-5.599002584065917887e+00
2.335000038146972656e+00,-5.698348530085591612e+00
2.335999965667724609e+00,-5.800275230492858647e+00
2.336999893188476562e+00,-5.904859284861778690e+00
2.338000059127807617e+00,-6.012173923840289369e+00
2.338999986648559570e+00,-6.122302809359151610e+00
2.339999914169311523e+00,-6.235328037463768069e+00
2.341000080108642578e+00,-6.351337316324102034e+00
2.342000007629394531e+00,-6.470423128584931405e+00
2.342999935150146484e+00,-6.592681025607312506e+00
2.344000101089477539e+00,-6.718211389801798106e+00
2.345000028610229492e+00,-6.847120730395760191e+00
2.345999956130981445e+00,-6.979519514245943412e+00
2.346999883651733398e+00,-7.115524019861824812e+00
2.348000049591064453e+00,-7.255260058271602475e+00
2.348999977111816406e+00,-7.398855888640484046e+00
2.349999904632568359e+00,-7.546448565519032314e+00
2.351000070571899414e+00,-7.698185348322382993e+00
2.351999998092651367e+00,-7.854218857423611588e+00
2.352999925613403320e+00,-8.014713421598031573e+00
2.354000091552734375e+00,-8.179843298034025878e+00
2.355000019073486328e+00,-8.349792441032583667e+00
2.355999946594238281e+00,-8.524758824688788650e+00
2.357000112533569336e+00,-8.704953629595543418e+00
2.358000040054321289e+00,-8.890600740596260820e+00
2.358999967575073242e+00,-9.081941354881266193e+00
2.359999895095825195e+00,-9.279234379984387715e+00
2.361000061035156250e+00,-9.482760680113727858e+00
2.361999988555908203e+00,-9.692818796923308611e+00
2.362999916076660156e+00,-9.909732497342311319e+00
2.364000082015991211e+00,-1.013385341367454906e+01
2.365000009536743164e+00,-1.036555948838552865e+01
2.365999937057495117e+00,-1.060526747487253374e+01
2.367000102996826172e+00,-1.085342193466432015e+01
2.368000030517578125e+00,-1.111052040871222069e+01
2.368999958038330078e+00,-1.137709858155700005e+01
2.369999885559082031e+00,-1.165374979757145724e+01
2.371000051498413086e+00,-1.194112512309983032e+01
2.371999979019165039e+00,-1.223994643101103108e+01
2.372999906539916992e+00,-1.255101254207477979e+01
2.374000072479248047e+00,-1.287521697125969489e+01
2.375000000000000000e+00,-1.321355342381374953e+01
2.375999927520751953e+00,-1.356714252800737697e+01
2.377000093460083008e+00,-1.393724277859642058e+01
2.378000020980834961e+00,-1.432528385685586159e+01
2.378999948501586914e+00,-1.473289350712651213e+01
2.380000114440917969e+00,-1.516193723432722251e+01
2.381000041961669922e+00,-1.561456215722285990e+01
2.381999969482421875e+00,-1.609326448456956271e+01
2.382999897003173828e+00,-1.660095455936644626e+01
2.384000062942504883e+00,-1.714106459507584646e+01
2.384999990463256836e+00,-1.771767043101532124e+01
2.385999917984008789e+00,-1.833565658351303540e+01
2.387000083923339844e+00,-1.900093280999208645e+01
2.388000011444091797e+00,-1.972072972997543161e+01
2.388999938964843750e+00,-2.050399476358350626e+01
2.390000104904174805e+00,-2.136190573137661275e+01
2.391000032424926758e+00,-2.230858262612695952e+01
2.391999959945678711e+00,-2.336196139550259687e+01
2.392999887466430664e+00,-2.454472488398707597e+01
2.394000053405761719e+00,-2.588466949967342501e+01
2.394999980926513672e+00,-2.741204452571310313e+01
2.395999908447265625e+00,-2.914487559934492822e+01
2.397000074386596680e+00,-3.103180120640156048e+01
2.398000001907348633e+00,-3.277848667129772053e+01
2.398999929428100586e+00,-3.362374505887901677e+01
2.400000095367431641e+00,-3.293772650975335381e+01
2.401000022888183594e+00,-3.125017475225644858e+01
2.401999950408935547e+00,-2.936333392898733052e+01
2.403000116348266602e+00,-2.761504351442900074e+01
2.404000043869018555e+00,-2.607175550935103914e+01
2.404999971389770508e+00,-2.471893320634489299e+01
2.405999898910522461e+00,-2.352656861757452589e+01
2.407000064849853516e+00,-2.246636452835398146e+01
2.407999992370605469e+00,-2.151507226379419535e+01
2.408999919891357422e+00,-2.065428269835023656e+01
2.410000085830688477e+00,-1.986950648144884468e+01
2.411000013351440430e+00,-1.914927603579408810e+01
2.411999940872192383e+00,-1.848443107710838618e+01
2.413000106811523438e+00,-1.786757161471231470e+01
2.414000034332275391e+00,-1.729265812919105727e+01
2.414999961853027344e+00,-1.675470216123727241e+01
2.415999889373779297e+00,-1.624955130295472827e+01
2.417000055313110352e+00,-1.577370635950153499e+01
2.417999982833862305e+00,-1.532420166568824982e+01
2.418999910354614258e+00,-1.489850218721167252e+01
2.420000076293945312e+00,-1.449442075523535678e+01
2.421000003814697266e+00,-1.411006365420663222e+01
2.421999931335449219e+00,-1.374377647661472679e+01
2.423000097274780273e+00,-1.339410995780331071e+01
2.424000024795532227e+00,-1.305978346129360901e+01
2.424999952316284180e+00,-1.273966382613702564e+01
2.426000118255615234e+00,-1.243274026147563838e+01
2.427000045776367188e+00,-1.213810843075894752e+01
2.427999973297119141e+00,-1.185495968461682992e+01
2.428999900817871094e+00,-1.158256115658890195e+01
2.430000066757202148e+00,-1.132025203657048884e+01
2.430999994277954102e+00,-1.106743286586615582e+01
2.431999921798706055e+00,-1.082355781468640465e+01
2.433000087738037109e+00,-1.058813027070709900e+01
2.434000015258789062e+00,-1.036069133372046380e+01
2.434999942779541016e+00,-1.014082410771599108e+01
2.436000108718872070e+00,-9.928142694844128258e+00
2.437000036239624023e+00,-9.722292996709779089e+00
2.437999963760375977e+00,-9.522945622358889750e+00
2.438999891281127930e+00,-9.329797276092765657e+00
2.440000057220458984e+00,-9.142565283261411935e+00
2.440999984741210938e+00,-8.960987117207150021e+00
2.441999912261962891e+00,-8.784819225980683655e+00
2.443000078201293945e+00,-8.613831224312360035e+00
2.444000005722045898e+00,-8.447811504623279788e+00
2.444999933242797852e+00,-8.286558298733730510e+00
2.446000099182128906e+00,-8.129885351683032724e+00
2.447000026702880859e+00,-7.977616136504761535e+00
2.447999954223632812e+00,-7.829583795068394636e+00
2.448999881744384766e+00,-7.685631995199187827e+00
2.450000047683715820e+00,-7.545614915672222089e+00
2.450999975204467773e+00,-7.409390342691644982e+00
2.451999902725219727e+00,-7.276829364811606027e+00
2.453000068664550781e+00,-7.147802631473062718e+00
2.453999996185302734e+00,-7.022194060587856335e+00
2.454999923706054688e+00,-6.899891478064137829e+00
2.456000089645385742e+00,-6.780784548542897028e+00
2.457000017166137695e+00,-6.664773949636344952e+00
2.457999944686889648e+00,-6.551759838252104728e+00
2.459000110626220703e+00,-6.441652443907882386e+00
2.460000038146972656e+00,-6.334359646827501855e+00
2.460999965667724609e+00,-6.229797967587378693e+00
2.461999893188476562e+00,-6.127884674687104294e+00
2.463000059127807617e+00,-6.028544188111842672e+00
2.463999986648559570e+00,-5.931699563131863862e+00
2.464999914169311523e+00,-5.837278299167377504e+00
2.466000080108642578e+00,-5.745214255573134920e+00
2.467000007629394531e+00,-5.655438456336931985e+00
2.467999935150146484e+00,-5.567887012931585389e+00
2.469000101089477539e+00,-5.482498106331592069e+00
2.470000028610229492e+00,-5.399214148650891332e+00
2.470999956130981445e+00,-5.317975296525028206e+00
2.471999883651733398e+00,-5.238727108956043210e+00
2.473000049591064453e+00,-5.161415260028654473e+00
2.473999977111816406e+00,-5.085988365882902151e+00
2.474999904632568359e+00,-5.012393237099027843e+00
2.476000070571899414e+00,-4.940586596964691601e+00
2.476999998092651367e+00,-4.870514793661160802e+00
2.477999925613403320e+00,-4.802136703089303182e+00
2.479000091552734375e+00,-4.735405547017840000e+00
2.480000019073486328e+00,-4.670277866326825844e+00
2.480999946594238281e+00,-4.606709914565290553e+00
2.482000112533569336e+00,-4.544664739061550662e+00
2.483000040054321289e+00,-4.484098700001714732e+00
2.483999967575073242e+00,-4.424972660844420425e+00
2.484999895095825195e+00,-4.367250943797365892e+00
2.486000061035156250e+00,-4.310894892472535211e+00
2.486999988555908203e+00,-4.255868801764981946e+00
2.487999916076660156e+00,-4.202138191335931694e+00
2.489000082015991211e+00,-4.149667207770814770e+00
2.490000009536743164e+00,-4.098422207656609473e+00
2.490999937057495117e+00,-4.048371068458288313e+00
2.492000102996826172e+00,-3.999480058714002251e+00
2.493000030517578125e+00,-3.951719797718918237e+00
2.493999958038330078e+00,-3.905058631248810475e+00
2.494999885559082031e+00,-3.859466073353415183e+00
2.496000051498413086e+00,-3.814914408251374844e+00
2.496999979019165039e+00,-3.771372309550917290e+00
2.497999906539916992e+00,-3.728811387984101167e+00
2.499000072479248047e+00,-3.687207240338940650e+00
